capital = 779
    picture = "Portrait_Free_France_Philippe_Kieffer.dds"
    traits = { old_guard }
    skill = 2
}

create_navy_leader = {
    name = "Émile Muselier"
    picture = "Portrait_Free_France_Émile_Muselier.dds"
    traits = { old_guard }
    skill = 2
}

add_ideas = {
	WEST_AFRICA_idea_terror_bombing
	FFR_military_administration
	FFR_precious_metal
	FFR_spirit_french

	##MINISTERS##
	 FFR_Jacques_Chaban_Delmas_dep
	 FFR_Paul_Legentilhomme_mil
	 FFR_Georges_Pompidou_for
	 FFR_Maurice_Schumann_eco

	##POLITICAL LAWS##
	 tno_political_parties_one_party_state
	 tno_religious_rights_secularism
	 tno_trade_unions_all_allowed
	 tno_immigration_closed_borders
	 tno_immigration_open_immigration
	 tno_public_meetings_allowed
	 tno_press_rights_free_press
	 tno_vote_franchise_registered_voting
	 tno_refugees_open
	 
	 ##MILITARY LAWS###
	 tno_conscription_two_year_draft
	 tno_women_combat_roles
	 tno_military_supervision_military_policing
	 tno_military_spending_militarycentric_budget
	 tno_training_advanced_training_methods
	 tno_racial_integration_integrated_military
	 tno_draft_exemptions_none
	
	 ##SOCIAL LAWS##
	 tno_safety_minimal_regulations
	 tno_health_care_no_health_care
	 tno_pollution_no_controls
	 tno_education_elite_only
	 tno_penal_system_penal_labor
	 tno_lgbt_rights_lgbt_outlawed
	
	 ##ECONOMIC LAWS##
	 tno_trade_laws_limited_exports
	 tno_economic_focus_partial_mobilization
	 tno_tax_rate_medium_taxation
	 tno_income_taxation_flat_taxes
	 tno_minimum_wage_no_minimum_wage
	 tno_max_workhours_14_hour_work_day
}
