capital = 613 #Nanjing
	#Societal Development
	tno_poverty_rate_50
	tno_army_professionalism_reluctant_conscripts
	tno_industrial_expertise_incompetent
	tno_industrial_equipment_power_tools
	tno_agriculture_centralized
	tno_research_facilities_basic
	tno_academic_base_mass_illiteracy

	#Economy - Construction Spending
	construction_level_5

	#Ministers
	CHI_Gao_Zongwu_hog
	CHI_Xiao_Shuxuan_sec
	CHI_Zhou_Longxiang_for
	CHI_Zhou_Fohai_eco
}

