capital = 271
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Enrico Anzilotti"
	picture = "gfx/leaders/IEA/Portrait_IEA_Enrico_Anzilotti.dds"
	traits = {
	}
	skill = 2
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Ibrahim Mohammed Farag"
	picture = "gfx/leaders/IEA/Portrait_IEA_Ibrahim_Mohammed_Farag.dds"
	traits = {
	}
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}

create_corps_commander = {
	name = "Mohamed Abshirt Muse"
	picture = "gfx/leaders/IEA/Portrait_IEA_Mohamed_Abshir_Muse.dds"
	traits = {
	}
	skill = 1
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}

create_corps_commander = {
	name = "Mohammed Siad Barre"
	picture = "gfx/leaders/IEA/Portrait_IEA_Mohammed_Siad_Barre.dds"
	traits = {
		politically_connected
		inflexible_strategist
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Orlando Lorenzini"
	picture = "gfx/leaders/IEA/Portrait_IEA_Orlando_Lorenzini.dds"
	traits = {
		old_guard
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Saverio Maraventano"
	picture = "gfx/leaders/IEA/Portrait_IEA_Saverio_Maraventano.dds"
	traits = {
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}

add_ideas = {
	#standard#


	#political#
	tno_political_parties_controlled_opposition
	tno_religious_rights_pluralism
	tno_trade_unions_state_controlled
	tno_immigration_quota_immigration
	tno_slavery_outlawed
	tno_public_meetings_regulated
	tno_press_rights_state_press_only
	tno_vote_franchise_elite_voting
	tno_refugees_open

	#military#
	tno_conscription_one_year_draft
	tno_women_banned
	tno_military_supervision_military_policing
	tno_military_spending_medium_spending
	tno_training_basic_training
	tno_racial_integration_segregated_regiments
	tno_draft_exemptions_educational_deferment

	#economic#
	tno_trade_laws_export_focus
	tno_economic_focus_civilian_economy
	tno_tax_rate_medium_taxation
	tno_income_taxation_low_income_weighted
	tno_minimum_wage_trinket_minimum_wage
	tno_max_workhours_12_hour_work_day
	tno_child_labor_illegal
	tno_pensions_low_pensions
	tno_unemployment_no_subsidies

	#social#
	tno_safety_limited_regulations
	tno_health_care_public_health_care
	tno_pollution_no_controls
	tno_education_public_education
	tno_penal_system_capital_punishment
	tno_lgbt_rights_lgbt_outlawed
	tno_gender_rights_women_in_the_workplace
	tno_minorities_segregation
	tno_security_security_service
}

add_opinion_modifier = { target = GER modifier = embargo }
add_opinion_modifier = { target = GGR modifier = embargo }
add_opinion_modifier = { target = BGR modifier = embargo }
add_opinion_modifier = { target = HGR modifier = embargo }
add_opinion_modifier = { target = SGR modifier = embargo }
add_opinion_modifier = { target = CZE modifier = embargo }
add_opinion_modifier = { target = GGN modifier = embargo }
add_opinion_modifier = { target = SLO modifier = embargo }
add_opinion_modifier = { target = UKR modifier = embargo }
add_opinion_modifier = { target = MCW modifier = embargo }
add_opinion_modifier = { target = OST modifier = embargo }
add_opinion_modifier = { target = COG modifier = embargo }
add_opinion_modifier = { target = CAU modifier = embargo }
add_opinion_modifier = { target = SER modifier = embargo }
add_opinion_modifier = { target = DEN modifier = embargo }
add_opinion_modifier = { target = HOL modifier = embargo }
add_opinion_modifier = { target = NOR modifier = embargo }
add_opinion_modifier = { target = CRN modifier = embargo }
add_opinion_modifier = { target = MAD modifier = embargo }
add_opinion_modifier = { target = MZB modifier = embargo }
add_opinion_modifier = { target = ANG modifier = embargo }
add_opinion_modifier = { target = HOL modifier = embargo }
add_opinion_modifier = { target = BRG modifier = embargo }
add_opinion_modifier = { target = BUL modifier = embargo }
add_opinion_modifier = { target = ENG modifier = embargo }
add_opinion_modifier = { target = FRA modifier = embargo }
add_opinion_modifier = { target = BRT modifier = embargo }
add_opinion_modifier = { target = IRE modifier = embargo }
